"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","104","8","1","86.496811","0","571"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","12","1","1","5.764615","0","48"
"/Game/CharacterBodyFX/Materials/M_Twigs.M_Twigs","0","33","2","1","24.880562","0","117"
"/Game/CharacterBodyFX/Materials/M_ToiletPaper.M_ToiletPaper","0","81","7","1","71.657433","0","410"
"/Game/CharacterBodyFX/Materials/M_StickyNote.M_StickyNote","0","39","11","1","31.789927","0","154"
"/Game/CharacterBodyFX/Materials/M_RockCliff.M_RockCliff","0","33","2","1","0.000000","0","117"
"/Game/CharacterBodyFX/Materials/M_Pixel.M_Pixel","0","43","16","1","39.918938","0","186"
"/Game/CharacterBodyFX/Materials/M_Glitter.M_Glitter","0","33","2","1","0.000000","0","117"
"/Game/CharacterBodyFX/Materials/M_Crystal.M_Crystal","0","33","24","1","28.830828","0","94"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","124","19","1","90.676460","0","1242"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","171","6","1","159.969971","0","741"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","773","125","1","563.930054","0","6386"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/M_LightTube.M_LightTube","0","7","3","1","5.292388","0","29"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","33","1","1","25.654945","0","128"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/DefaultTextMaterialTranslucentUnlit.DefaultTextMaterialTranslucentUnlit","0","24","5","1","22.433243","0","111"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","0","8","1","1","4.190969","0","23"
"/AppleARKit/M_SceneDepthOcclusion.M_SceneDepthOcclusion","0","9","1","1","5.003085","0","24"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","0","8","2","1","3.809555","0","21"
"/Game/UnleashedboxerAnimSet/demo/Textures/weapon_Textures/DefaultMaterial_BC_Mat.DefaultMaterial_BC_Mat","0","18","4","1","14.930375","0","64"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/M_Smoke_Wisp.M_Smoke_Wisp","0","58","37","1","52.774826","0","158"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/M_Glow.M_Glow","0","15","15","1","11.813189","0","29"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/M_DemoRoomTiles.M_DemoRoomTiles","0","54","54","1","44.220341","0","78"
"Globals","49","6671","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","7","7","1","3.234926","0","7"
"","49","64","0","1","0.000000","151","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","10","1","1","20.816872","0","46"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","22","2","1","33.377476","0","159"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","6","1","1","6.793227","0","24"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","6","1","1","7.251831","0","26"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","10","1","1","20.275167","0","67"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","8","1","1","29.335253","0","43"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","7","2","1","16.496941","0","24"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","33","1","1","16.420105","0","176"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","49","72","1","1","39.291470","0","628"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","11","1","1","5.936221","0","55"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","49","110","3","1","63.816074","0","1246"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","49","72","1","1","0.000000","0","628"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","22","11","1","15.415091","0","97"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","6","2","1","0.000000","0","20"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","34","3","1","29.188511","0","129"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","18","1","1","9.256499","0","54"
"/Engine/VREditor/TransformGizmo/Main.Main","49","6","6","1","5.411061","0","11"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","48","1","1","19.062534","0","396"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","6","1","1","3.734647","0","15"
"/Game/Unleashed_Boxer/Materials/FX_Materials/M_beam2.M_beam2","49","17","2","1","40.547276","0","70"
"/Game/UnleashedboxerAnimSet/demo/Materials/WorldGridMaterial.WorldGridMaterial","49","45","1","1","26.100309","0","150"
"/Game/UnleashedboxerAnimSet/demo/Materials/M_cover.M_cover","49","18","1","1","0.000000","0","54"
"/Game/UnleashedboxerAnimSet/demo/Materials/M_weapon.M_weapon","49","18","1","1","0.000000","0","54"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","42","1","1","19.830275","0","98"
"/Game/Fighter_Animations/Material/M_Wall.M_Wall","49","18","1","1","8.658187","0","49"
"/Game/Fighter_Animations/Material/M_Wall_2.M_Wall_2","49","18","18","1","9.388381","0","33"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/M_DemoWall.M_DemoWall","49","93","1","1","50.748875","0","1201"
"/Game/Character_Appearance_Dissolve/Mesh/M_Mannequin.M_Mannequin","49","18","1","1","0.000000","0","54"
"/Game/Character_Appearance_Dissolve/DemoRoom/Meshes/Fbx_Default_Material.Fbx_Default_Material","49","18","1","1","0.000000","0","54"
"/Game/CharacterBodyFX/Materials/M_Invisible.M_Invisible","49","89","2","1","40.222507","0","851"
"/Game/CharacterBodyFX/Materials/M_Floor.M_Floor","49","18","1","1","10.055114","0","74"
"/Game/CharacterBodyFX/Materials/M_Diamond.M_Diamond","49","59","1","1","49.276928","0","225"
"/Game/Assets/MuzzleFlash_VFX_Vol_2/Map/MM_Ground.MM_Ground","49","18","1","1","0.000000","0","74"
"/Game/Assets/Sty_Explosions_VFX/MAP/MAP_Materials/M_Color.M_Color","49","45","1","1","30.200993","0","161"
"/Game/BossyEnemy/Materials/M_Floor.M_Floor","49","30","1","1","7.095045","0","168"
"/Game/BossyEnemy/Materials/MaterialInstanceDynamic_3.MaterialInstanceDynamic_3","49","42","2","1","13.714863","0","164"
"/Game/BossyEnemy/Materials/MaterialInstanceDynamic_2.MaterialInstanceDynamic_2","49","42","2","1","0.000000","0","164"
"/Game/BossyEnemy/Materials/MaterialInstanceDynamic_1.MaterialInstanceDynamic_1","49","42","2","1","0.000000","0","164"
"/Game/BossyEnemy/Materials/MaterialInstanceDynamic_0.MaterialInstanceDynamic_0","49","42","2","1","0.000000","0","164"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","109","1","1","113.225212","0","1884"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","7","1","1","4.190587","0","34"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","39","4","1","25.967491","0","402"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","49","29","13","1","22.608198","0","268"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","75","1","1","96.105812","0","886"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","75","1","1","113.680489","0","841"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","75","1","1","0.000000","0","841"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","36","3","1","27.624804","0","106"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","8","8","1","7.139204","0","9"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","60","7","2","48.310535","0","624"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","11","1","1","22.486904","0","54"
"/ControlRig/M_Manip.M_Manip","49","11","5","1","9.339204","0","45"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/M_slash.M_slash","49","147","2","1","60.975952","0","11057"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_slash.M_slash","49","147","2","1","56.588997","0","10316"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/M_Dirt_B.M_Dirt_B","49","58","2","1","26.910656","0","1634"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_Master_Additive_SubUV.M_Master_Additive_SubUV","49","12","3","1","11.646621","0","48"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_VolSmoke_01.M_VolSmoke_01","49","12","1","1","7.624241","0","89"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_FireDebris.M_FireDebris","49","42","1","1","21.888239","0","844"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_Energy.M_Energy","49","12","1","1","7.480626","0","78"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_shockWave_01.M_shockWave_01","49","34","2","2","16.497469","0","309"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_Gradient.M_Gradient","49","18","1","1","9.319109","0","162"
"/Game/UnleashedboxerAnimSet/demo/Materials/M_Concrete_Tiles.M_Concrete_Tiles","49","30","1","1","20.434744","0","446"
"/Game/UnleashedboxerAnimSet/demo/Materials/M_boxeglove_BaseColor.M_boxeglove_BaseColor","49","40","1","1","41.623901","0","330"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","8","1","1","4.071918","0","43"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","7","1","1","3.206212","0","34"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","75","18","6","33.050247","0","421"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","110","2","1","59.162521","0","5919"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","12","4","1","5.955668","0","59"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","124","1","1","83.486748","0","895"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","171","1","1","99.616028","0","7892"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","944","6","1","555.303711","0","330084"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/M_LightTube.M_LightTube","49","7","1","1","4.210412","0","25"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","35","1","1","19.680241","0","333"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/DefaultTextMaterialTranslucentUnlit.DefaultTextMaterialTranslucentUnlit","49","24","1","1","17.889816","0","176"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","49","8","1","1","3.071028","0","36"
"/AppleARKit/M_SceneDepthOcclusion.M_SceneDepthOcclusion","49","9","1","1","5.239079","0","45"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","49","18","2","2","17.692129","0","93"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","49","8","1","1","2.882750","0","32"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","49","20","2","2","10.465758","0","129"
"/Game/Unleashed_Boxer/Materials/FX_Materials/M_slash.M_slash","49","147","2","1","0.000000","0","10316"
"/Game/UnleashedboxerAnimSet/demo/Textures/weapon_Textures/DefaultMaterial_BC_Mat.DefaultMaterial_BC_Mat","49","18","2","1","11.405616","0","169"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/M_Smoke_Wisp.M_Smoke_Wisp","49","58","7","1","51.819389","0","868"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_Master_Additive.M_Master_Additive","49","12","3","1","21.821606","0","55"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/M_Glow.M_Glow","49","15","1","1","23.168060","0","99"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/M_Glass.M_Glass","49","34","1","1","45.262615","0","193"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/M_DemoRoomTiles.M_DemoRoomTiles","49","54","1","1","33.553860","0","1008"
"/Game/Character_Appearance_Dissolve/DemoRoom/Materials/M_DemoWallPattern.M_DemoWallPattern","49","90","6","3","58.789139","0","969"
"/Game/CharacterBodyFX/Materials/M_Twigs.M_Twigs","49","33","1","1","21.900005","0","262"
"/Game/CharacterBodyFX/Materials/M_ToiletPaper.M_ToiletPaper","49","81","1","1","53.260593","0","1069"
"/Game/CharacterBodyFX/Materials/M_StickyNote.M_StickyNote","49","39","2","1","23.863195","0","469"
"/Game/CharacterBodyFX/Materials/M_RockCliff.M_RockCliff","49","33","1","1","0.000000","0","262"
"/Game/CharacterBodyFX/Materials/M_Pixel.M_Pixel","49","43","1","1","25.016172","0","464"
"/Game/CharacterBodyFX/Materials/M_Glitter.M_Glitter","49","33","1","1","0.000000","0","262"
"/Game/CharacterBodyFX/Materials/M_Crystal.M_Crystal","49","33","1","1","17.420200","0","365"
"/Game/CharacterBodyFX/Materials/M_Coin.M_Coin","49","33","1","1","17.472198","0","403"
"/Game/CharacterBodyFX/Materials/M_Charcoal.M_Charcoal","49","33","1","1","23.810146","0","452"
"/Game/CharacterBodyFX/Materials/M_ChainLink.M_ChainLink","49","42","1","1","20.357145","0","625"
"/Game/CharacterBodyFX/Materials/M_Button.M_Button","49","33","1","1","16.982605","0","483"
"/Game/CharacterBodyFX/FX/Glitter/M_Glitter.M_Glitter","49","40","1","1","21.359955","0","540"
"/Game/CharacterBodyFX/Materials/M_BrokenGlass.M_BrokenGlass","49","59","1","1","41.961205","0","1097"
"/Game/CharacterBodyFX/FX/Fire/Materials/M_Smoke.M_Smoke","49","44","1","1","26.583813","0","803"
"/Game/CharacterBodyFX/FX/Fire/Materials/M_Flames.M_Flames","49","12","1","1","8.036276","0","89"
"/Game/CharacterBodyFX/FX/Fire/Materials/M_Embers.M_Embers","49","12","1","1","7.687258","0","89"
"/Game/Assets/Unleashed_Boxer/Materials/FX_Materials/M_slash.M_slash","49","147","1","1","57.953320","0","5788"
"/Game/Assets/Unleashed_Boxer/Materials/M_vfx_trail.M_vfx_trail","49","12","1","1","6.821871","0","70"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Flash.M_Flash","49","24","2","2","17.495546","0","128"
"/Game/Assets/Sty_Explosions_VFX/Materials/Decals/M_ExplosionDecal.M_ExplosionDecal","49","120","5","3","95.397171","0","835"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_SplashTranslucent.M_SplashTranslucent","49","44","1","1","28.385122","0","546"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Poison.M_Poison","49","66","1","1","34.218716","0","1206"
"/Game/Assets/Sty_Explosions_VFX/MAP/MAP_Materials/M_Stand.M_Stand","49","30","1","1","16.356445","0","276"
"/Game/Assets/Sty_Explosions_VFX/MAP/MAP_Materials/M_Grass.M_Grass","49","30","1","1","60.655392","82","557"
"/Game/Assets/MuzzleFlash_VFX_Vol_2/MasterMaterials/MM_MuzzleFlash.MM_MuzzleFlash","49","12","1","1","7.623333","0","61"
"/Game/Assets/MuzzleFlash_VFX_Vol_2/MasterMaterials/MM_Glow.MM_Glow","49","12","1","1","7.465079","0","60"
"/Game/Assets/BlinkAndDashVFX/Materials/Dash_Fire/M_VFX_Fire.M_VFX_Fire","49","31","1","1","12.867382","0","376"
"/Game/Assets/BlinkAndDashVFX/Materials/Blink_DarkMagic/M_VFX_Smoke_2.M_VFX_Smoke_2","49","31","1","1","0.000000","0","376"
"/Game/Assets/BlinkAndDashVFX/Materials/Blink_DarkMagic/M_VFX_Smoke_1.M_VFX_Smoke_1","49","31","1","1","13.835743","0","394"
"/Game/Assets/BlinkAndDashVFX/Materials/Blink_Curse/M_VFX_Smoke.M_VFX_Smoke","49","21","1","1","16.999548","0","99"
"/Game/Assets/BlinkAndDashVFX/Materials/Dash_Ghost/M_VFX_Smoke_1.M_VFX_Smoke_1","49","31","1","1","13.933743","0","456"
"/Game/Assets/BlinkAndDashVFX/Materials/Dash_Vampire/M_VFX_Smoke_1.M_VFX_Smoke_1","49","31","1","1","13.341893","0","324"
"/Game/Assets/BlinkAndDashVFX/Materials/Blink_Fire/M_VFX_Smoke.M_VFX_Smoke","49","21","1","1","0.000000","0","99"
"/Game/Assets/BlinkAndDashVFX/Materials/Master/M_Radial_Refraction.M_Radial_Refraction","49","33","1","1","16.744383","0","330"
"/Game/Assets/BlinkAndDashVFX/Materials/Dash_Vampire/M_VFX_Smoke_2.M_VFX_Smoke_2","49","31","1","1","0.000000","0","324"
"/Game/Assets/BlinkAndDashVFX/Materials/Dash_Vampire/M_VFX_Bat.M_VFX_Bat","49","31","1","1","0.000000","0","324"
"/Game/Assets/BlinkAndDashVFX/Materials/DEMO/M_Surface.M_Surface","49","42","1","1","20.589027","0","661"
"/Game/Assets/BlinkAndDashVFX/Materials/Blink_DarkMagic/M_Ash.M_Ash","49","76","1","1","28.732826","0","2120"
"/Game/Assets/BlinkAndDashVFX/Materials/Master/M_VFX_Smoke_2_Refraction.M_VFX_Smoke_2_Refraction","49","144","4","3","59.387901","0","2459"
"/Game/Assets/BlinkAndDashVFX/Materials/Master/M_VFX_Trail.M_VFX_Trail","49","600","19","12","260.143219","0","11707"
"/Game/Assets/BlinkAndDashVFX/Materials/Master/M_VFX_Smoke_1_Refraction.M_VFX_Smoke_1_Refraction","49","144","3","3","59.644257","0","2805"
"/Game/Assets/BlinkAndDashVFX/Materials/Blink_Fire/M_VFX_Fire_Aura.M_VFX_Fire_Aura","49","30","1","1","13.192344","0","297"
"/Game/Assets/BlinkAndDashVFX/Materials/Dash_Wind/M_VFX_WindAura.M_VFX_WindAura","49","26","1","1","11.546786","0","302"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","48","1","1","18.307367","0","910"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","8","1","1","3.183602","0","37"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","8","1","1","2.633774","0","43"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_Laser.M_Laser","49","24","1","1","15.540557","0","274"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_beam.M_beam","49","6","1","1","17.221624","0","23"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_Air_Trail_Dissolve_Edge.M_Air_Trail_Dissolve_Edge","49","31","1","1","15.219621","0","422"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_Flame.M_Flame","49","12","1","1","8.509457","0","62"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/M_Air_Trail_Dissolve_Edge.M_Air_Trail_Dissolve_Edge","49","23","1","1","9.443165","0","248"
"/Game/Fighter_Animations/Material/M_Floor_Sub.M_Floor_Sub","49","22","1","1","12.905913","0","219"
"/Game/Fighter_Animations/Material/M_Floor.M_Floor","49","18","1","1","9.295609","0","141"
"/Game/Assets/Unleashed_Boxer/Materials/FX_Materials/M_Air_Trail_Dissolve_Edge.M_Air_Trail_Dissolve_Edge","49","31","1","1","0.000000","0","422"
"/Game/CharacterBodyFX/Materials/M_LightOrb.M_LightOrb","49","33","1","1","17.515114","0","447"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Distortion.M_Distortion","49","50","5","2","24.113312","0","648"
"/Game/CharacterBodyFX/Materials/M_Flower_05.M_Flower_05","49","59","1","1","28.726400","0","1276"
"/Game/CharacterBodyFX/Materials/M_Flower_04.M_Flower_04","49","59","1","1","0.000000","0","1276"
"/Game/CharacterBodyFX/Materials/M_Flower_03.M_Flower_03","49","59","1","1","0.000000","0","1276"
"/Game/CharacterBodyFX/Materials/M_Flower_02.M_Flower_02","49","59","1","1","0.000000","0","1276"
"/Game/CharacterBodyFX/Materials/M_Flower_01.M_Flower_01","49","59","1","1","0.000000","0","1276"
"/Game/CharacterBodyFX/Materials/M_Bubble.M_Bubble","49","55","1","1","33.119678","0","124"
"/Game/Assets/Sty_Explosions_VFX/Materials/Decals/M_Explosion_Decal_01.M_Explosion_Decal_01","49","26","1","1","12.610439","0","246"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Circle.M_Circle","49","24","2","2","15.324457","0","170"
"/Game/Assets/BlinkAndDashVFX/Materials/Blink_Fire/M_VFX_Radial_Wave.M_VFX_Radial_Wave","49","28","1","1","13.731811","0","358"
"/Game/Assets/BlinkAndDashVFX/Materials/Master/M_VFX_Sphere_Aura.M_VFX_Sphere_Aura","49","20","1","1","9.582296","0","210"
"/Game/Assets/BlinkAndDashVFX/Materials/Master/M_VFX_Particle.M_VFX_Particle","49","228","17","6","69.629570","0","1978"
"/Game/Assets/BlinkAndDashVFX/Materials/Master/M_VFX_Embers.M_VFX_Embers","49","80","1","1","37.750687","0","1862"
"/Game/Assets/BlinkAndDashVFX/Materials/Dash_Ghost/M_VFX_Smoke_4.M_VFX_Smoke_4","49","18","1","1","9.111324","0","147"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","7","1","1","3.452509","0","34"
"/Game/Assets/Sty_Explosions_VFX/MAP/MAP_Materials/M_Tiles_Opaque.M_Tiles_Opaque","49","77","2","1","41.181095","0","1910"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Splash.M_Splash","49","66","1","1","32.710201","0","1432"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","16","1","1","9.427604","0","120"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","71","1","1","61.734116","0","1483"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_MaskedMaterial.M_MaskedMaterial","49","51","35","3","30.278854","0","180"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_ExplosionRibbon.M_ExplosionRibbon","49","87","1","1","55.000221","0","1985"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Explosion.M_Explosion","49","195","131","3","121.661499","0","1539"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Electricity.M_Electricity","49","82","7","2","38.630745","0","224"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_12.M_Appearance_12","49","51","1","1","24.257135","0","927"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_11.M_Appearance_11","49","51","1","1","32.485374","0","1089"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_4.M_Appearance_4","49","48","1","1","24.280619","0","869"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_13.M_Appearance_13","49","51","1","1","24.186544","0","976"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_14.M_Appearance_14","49","51","1","1","24.005209","0","1010"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_10.M_Appearance_10","49","51","1","1","32.727932","0","924"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_12_Mobile.M_Appearance_12_Mobile","49","51","2","1","24.846378","0","1043"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_11_Mobile.M_Appearance_11_Mobile","49","51","1","1","34.810150","0","1031"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_4_Mobile.M_Appearance_4_Mobile","49","48","1","1","24.474861","0","956"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_13_Mobile.M_Appearance_13_Mobile","49","51","1","1","24.388041","0","981"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_14_Mobile.M_Appearance_14_Mobile","49","51","1","1","24.685524","0","1057"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_10_Mobile.M_Appearance_10_Mobile","49","51","2","1","34.681267","0","1079"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_2.M_Appearance_2","49","48","8","1","26.962875","0","892"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_3.M_Appearance_3","49","48","11","1","26.275848","0","559"
"/Game/Characters/Heroes/Mannequin/Materials/M_Mannequin.M_Mannequin","49","184","105","2","158.663895","0","1504"
"/Interchange/gltf/M_Transmission.M_Transmission","49","58","20","2","136.925140","0","332"
"/Interchange/gltf/M_Sheen.M_Sheen","49","163","39","6","110.330063","0","931"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","60","3","2","68.595642","0","609"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_16_Mobile.M_Appearance_16_Mobile","49","51","2","1","25.525578","0","455"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_19.M_Appearance_19","49","51","3","1","31.637060","0","365"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_18.M_Appearance_18","49","51","5","1","31.132149","0","181"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_FlickerLens.M_FlickerLens","49","12","1","1","7.822143","0","89"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/M_Spark.M_Spark","49","18","1","1","9.806159","0","142"
"/Game/Assets/Sty_Explosions_VFX/DEMO/Character/Materials/M_UE4Main_Body.M_UE4Main_Body","49","178","32","2","82.551224","0","2738"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_3_Mobile.M_Appearance_3_Mobile","49","48","1","1","25.326567","0","942"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_2_Mobile.M_Appearance_2_Mobile","49","48","1","1","25.428335","0","823"
"/Game/UnleashedboxerAnimSet/demo/Materials/M_UE4Man_Body.M_UE4Man_Body","49","315","7","3","139.769135","0","10283"
"/Game/UnleashedboxerAnimSet/demo/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","49","178","3","2","77.389198","0","5126"
"/Game/Fighter_Animations/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","49","178","3","2","75.035843","0","2141"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_BodyTest.M_MannequinUE4_BodyTest","49","89","1","1","0.000000","0","2604"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","49","178","3","2","0.000000","0","5107"
"/Game/CharacterBodyFX/Mannequin/Character/Materials/M_Male_Body.M_Male_Body","49","178","21","2","74.592056","0","1162"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Splash_Decal.M_Splash_Decal","49","52","28","2","28.926632","0","353"
"/Game/UnleashedboxerAnimSet/demo/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","184","202","2","62.305832","0","303"
